

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Dec 12 23:10:44 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
    17                           ; Generated 12/02/2020 GMT
    18                           ; 
    19                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F877A Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
    51  0001                     	;# 
    52  0002                     	;# 
    53  0003                     	;# 
    54  0004                     	;# 
    55  0005                     	;# 
    56  0006                     	;# 
    57  0007                     	;# 
    58  0008                     	;# 
    59  0009                     	;# 
    60  000A                     	;# 
    61  000B                     	;# 
    62  000C                     	;# 
    63  000D                     	;# 
    64  000E                     	;# 
    65  000E                     	;# 
    66  000F                     	;# 
    67  0010                     	;# 
    68  0011                     	;# 
    69  0012                     	;# 
    70  0013                     	;# 
    71  0014                     	;# 
    72  0015                     	;# 
    73  0015                     	;# 
    74  0016                     	;# 
    75  0017                     	;# 
    76  0018                     	;# 
    77  0019                     	;# 
    78  001A                     	;# 
    79  001B                     	;# 
    80  001B                     	;# 
    81  001C                     	;# 
    82  001D                     	;# 
    83  001E                     	;# 
    84  001F                     	;# 
    85  0081                     	;# 
    86  0085                     	;# 
    87  0086                     	;# 
    88  0087                     	;# 
    89  0088                     	;# 
    90  0089                     	;# 
    91  008C                     	;# 
    92  008D                     	;# 
    93  008E                     	;# 
    94  0091                     	;# 
    95  0092                     	;# 
    96  0093                     	;# 
    97  0094                     	;# 
    98  0098                     	;# 
    99  0099                     	;# 
   100  009C                     	;# 
   101  009D                     	;# 
   102  009E                     	;# 
   103  009F                     	;# 
   104  010C                     	;# 
   105  010D                     	;# 
   106  010E                     	;# 
   107  010F                     	;# 
   108  018C                     	;# 
   109  018D                     	;# 
   110  0000                     	;# 
   111  0001                     	;# 
   112  0002                     	;# 
   113  0003                     	;# 
   114  0004                     	;# 
   115  0005                     	;# 
   116  0006                     	;# 
   117  0007                     	;# 
   118  0008                     	;# 
   119  0009                     	;# 
   120  000A                     	;# 
   121  000B                     	;# 
   122  000C                     	;# 
   123  000D                     	;# 
   124  000E                     	;# 
   125  000E                     	;# 
   126  000F                     	;# 
   127  0010                     	;# 
   128  0011                     	;# 
   129  0012                     	;# 
   130  0013                     	;# 
   131  0014                     	;# 
   132  0015                     	;# 
   133  0015                     	;# 
   134  0016                     	;# 
   135  0017                     	;# 
   136  0018                     	;# 
   137  0019                     	;# 
   138  001A                     	;# 
   139  001B                     	;# 
   140  001B                     	;# 
   141  001C                     	;# 
   142  001D                     	;# 
   143  001E                     	;# 
   144  001F                     	;# 
   145  0081                     	;# 
   146  0085                     	;# 
   147  0086                     	;# 
   148  0087                     	;# 
   149  0088                     	;# 
   150  0089                     	;# 
   151  008C                     	;# 
   152  008D                     	;# 
   153  008E                     	;# 
   154  0091                     	;# 
   155  0092                     	;# 
   156  0093                     	;# 
   157  0094                     	;# 
   158  0098                     	;# 
   159  0099                     	;# 
   160  009C                     	;# 
   161  009D                     	;# 
   162  009E                     	;# 
   163  009F                     	;# 
   164  010C                     	;# 
   165  010D                     	;# 
   166  010E                     	;# 
   167  010F                     	;# 
   168  018C                     	;# 
   169  018D                     	;# 
   170                           
   171                           	psect	idataBANK0
   172  06DE                     __pidataBANK0:
   173                           
   174                           ;initializer for main@F854
   175  06DE  34FC               	retlw	252
   176  06DF  3460               	retlw	96
   177  06E0  34DA               	retlw	218
   178  06E1  34F2               	retlw	242
   179  06E2  3400               	retlw	0
   180  06E3  3400               	retlw	0
   181  06E4  3400               	retlw	0
   182  06E5  3400               	retlw	0
   183  06E6  3400               	retlw	0
   184  06E7  3400               	retlw	0
   185                           
   186                           ;initializer for main@F851
   187  06E8  34FC               	retlw	252
   188  06E9  3460               	retlw	96
   189  06EA  34DA               	retlw	218
   190  06EB  34F2               	retlw	242
   191  06EC  3466               	retlw	102
   192  06ED  34B6               	retlw	182
   193  06EE  34BE               	retlw	190
   194  06EF  34E0               	retlw	224
   195  06F0  34FE               	retlw	254
   196  06F1  34F6               	retlw	246
   197  000E                     _TMR1	set	14
   198  0008                     _PORTD	set	8
   199  0006                     _PORTB	set	6
   200  0080                     _TMR1ON	set	128
   201  0085                     _T1CKPS1	set	133
   202  0084                     _T1CKPS0	set	132
   203  0083                     _T1OSCEN	set	131
   204  0082                     _T1SYNC	set	130
   205  0081                     _TMR1CS	set	129
   206  0088                     _TRISD	set	136
   207  0086                     _TRISB	set	134
   208                           
   209                           	psect	cinit
   210  07EE                     start_initialization:	
   211                           ; #config settings
   212                           
   213  07EE                     __initialization:
   214                           
   215                           ; Initialize objects allocated to BANK0
   216  07EE  1383               	bcf	3,7	;select IRP bank0
   217  07EF  304A               	movlw	low (__pdataBANK0+20)
   218  07F0  00FD               	movwf	btemp+-1
   219  07F1  3006               	movlw	high __pidataBANK0
   220  07F2  00FE               	movwf	btemp
   221  07F3  30DE               	movlw	low __pidataBANK0
   222  07F4  00FF               	movwf	btemp+1
   223  07F5  3036               	movlw	low __pdataBANK0
   224  07F6  0084               	movwf	4
   225  07F7  120A  118A  26CF  120A  118A  	fcall	init_ram0
   226  07FC                     end_of_initialization:	
   227                           ;End of C runtime variable initialization code
   228                           
   229  07FC                     __end_of__initialization:
   230  07FC  0183               	clrf	3
   231  07FD  120A  118A  2F70   	ljmp	_main	;jump to C main() function
   232                           
   233                           	psect	dataBANK0
   234  0036                     __pdataBANK0:
   235  0036                     main@F854:
   236  0036                     	ds	10
   237  0040                     main@F851:
   238  0040                     	ds	10
   239                           
   240                           	psect	inittext
   241  06CB                     init_fetch0:	
   242                           ;	Called with low address in FSR and high address in W
   243                           
   244  06CB  087E               	movf	btemp,w
   245  06CC  008A               	movwf	10
   246  06CD  087F               	movf	btemp+1,w
   247  06CE  0082               	movwf	2
   248  06CF                     init_ram0:	
   249                           ;Called with:
   250                           ;	high address of idata address in btemp 
   251                           ;	low address of idata address in btemp+1 
   252                           ;	low address of data in FSR
   253                           ;	high address + 1 of data in btemp-1
   254                           
   255  06CF  120A  118A  26CB  120A  118A  	fcall	init_fetch0
   256  06D4  0080               	movwf	0
   257  06D5  0A84               	incf	4,f
   258  06D6  0804               	movf	4,w
   259  06D7  067D               	xorwf	btemp+-1,w
